WBS,Tarea,Comienzo,Fin,Recurso
1,4. Requisitos Generales,2 de abril de 2024,30 de abril de 2024,
1.1,4.1 Imparcialidad,5 de abril de 2024,11 de abril de 2024,
1.1.1,"política de imparcialidad, FOR-RRH-36",5 de abril de 2024,5 de abril de 2024,
1.1.1.1,Firma de personal activo,5 de abril de 2024,5 de abril de 2024,Eloisa Flores
1.1.2,"código de ética, FOR-RRH-04",11 de abril de 2024,11 de abril de 2024,Eloisa Flores
1.1.3,"compromiso de confidencialidad, FOR-RRH03)",8 de abril de 2024,8 de abril de 2024,Eloisa Flores
1.1.4,declaración de conflicto de interés (FOR-RRH-05).,9 de abril de 2024,9 de abril de 2024,Eloisa Flores
1.2,4.2 Confidencialidad,2 de abril de 2024,2 de abril de 2024,
1.2.1,Contrato de confidencialidad para entidades externa,2 de abril de 2024,2 de abril de 2024,Eloisa Flores
1.3,4.3 Requisitos relativos a los pacientes,16 de abril de 2024,29 de abril de 2024,
1.3.1,derechos y deberes de los pacientes (DOC-GEN-02),16 de abril de 2024,17 de abril de 2024,
1.3.1.1,Marketing digital,16 de abril de 2024,16 de abril de 2024,Ismael Rincon
1.3.1.2,Impreta,17 de abril de 2024,17 de abril de 2024,Ismael Rincon
1.3.2,procedimiento de atención a pacientes (POT-REC-01),18 de abril de 2024,18 de abril de 2024,Ismael Rincon
1.3.3,catalogo de servicios (FOR-VEN-03),19 de abril de 2024,19 de abril de 2024,Visitaduria Medica
1.3.4,revisión mensual de los indicadores de desempeño analítico (FOR-CAL-04),23 de abril de 2024,25 de abril de 2024,
1.3.4.1,PNC Preexamen,23 de abril de 2024,23 de abril de 2024,Ismael Rincon
1.3.4.2,Tiempo de espera,24 de abril de 2024,24 de abril de 2024,Ismael Rincon
1.3.4.3,Entrega Oportuna,25 de abril de 2024,25 de abril de 2024,Ismael Rincon
1.3.5,actividades no conformidades y acciones no correctivas. (FOR-CAL-09),26 de abril de 2024,26 de abril de 2024,Ismael Rincon
1.3.6,"Manual para la toma, identificación, manejo, conservación y transporte de muestras (MAN-PRE-01)",27 de abril de 2024,27 de abril de 2024,Ismael Rincon
1.3.7,control de registro (PRO-CAL-03),29 de abril de 2024,29 de abril de 2024,Ismael Rincon
1.4,Actualización de Insumos por estudio,30 de abril de 2024,30 de abril de 2024,Daniela M. Olivares Muñiz
2,5. Requisitos estructurales y de gobernanza,3 de mayo de 2024,14 de mayo de 2024,
2.1,5.1 Entidad Legal,3 de mayo de 2024,9 de mayo de 2024,
2.1.1,Descripción de puestos,3 de mayo de 2024,3 de mayo de 2024,Eloisa Flores
2.1.2,Mapa de procesos (DOC-CAL-01).,6 de mayo de 2024,6 de mayo de 2024,Eloisa Flores
2.1.3,manual de organización (MAN-RRH-01).,8 de mayo de 2024,8 de mayo de 2024,
2.1.3.1,Actualizar organigrama,8 de mayo de 2024,8 de mayo de 2024,Javier pradel
2.1.4,Aviso de COFEPRIS,9 de mayo de 2024,9 de mayo de 2024,Jazmin I. Carapia Valladares
2.2,5.5 Objetivos y politicas,13 de mayo de 2024,14 de mayo de 2024,
2.2.1,Lista maestra de indicadores FOR-CAL-04),13 de mayo de 2024,13 de mayo de 2024,Javier pradel
2.2.2,Plan de mejora (FOR-CAL-15),14 de mayo de 2024,14 de mayo de 2024,todos
3,7. Requisitos de proceso,1 de abril de 2024,26 de abril de 2027,
3.1,7.3.5 Intervalos de referencia biológicos y límites de decisión clínica ,1 de abril de 2024,3 de junio de 2024,
3.1.1,verifiar los puntos de referencia con el sistema,1 de abril de 2024,5 de abril de 2024,Marisol Briseño
3.1.2,prueba con 10 individuos con l glucosa o QS6,2 de abril de 2024,5 de abril de 2024,Marisol Briseño
3.1.3,"en el infore de resultado, colocar la leyenda de cambio de referencia o una carta al medico",12 de abril de 2024,17 de abril de 2024,Marisol Briseño
3.1.4,Los intervalos de referencia biológicos y los limites de decisión clínica se deben revisar cada 3 años,1 de abril de 2024,5 de abril de 2024,Marisol Briseño
3.1.5,mensualente  actualizan ,21 de mayo de 2024,3 de junio de 2024,
3.1.5.1,Desempeño Control de Calidad Interno (FOR-CCI-10),21 de mayo de 2024,27 de mayo de 2024,Marisol Briseño
3.1.5.2,Gráficos desempeñó PEEC  (FOR-EEC-01),28 de mayo de 2024,3 de junio de 2024,Marisol Briseño
3.2,7.3.7.1 Generalidades ,24 de abril de 2024,6 de mayo de 2024,
3.2.1,incluir el nuevo equipo de abbott,24 de abril de 2024,29 de abril de 2024,Marisol Briseño
3.2.2,"Calidad interna, modificar",30 de abril de 2024,6 de mayo de 2024,Marisol Briseño
3.3,7.3.7 Aseguramiento de la validez de los resultados del análisis ,7 de mayo de 2024,13 de mayo de 2024,Marisol Briseño
3.4,Pendientes de ubicar,1 de abril de 2024,9 de noviembre de 2026,
3.4.1,Solicitar capacitacion al proveedor del equipo de URO,29 de septiembre de 2026,9 de noviembre de 2026,Marisol Briseño
3.4.2,De URO iraema a carlos toribio,29 de septiembre de 2026,9 de noviembre de 2026,Marisol Briseño
3.4.3,Capacitacion de RPBI,29 de septiembre de 2026,9 de noviembre de 2026,Jazmin I. Carapia Valladares
3.4.4,Constancias de Abbott,1 de abril de 2024,5 de abril de 2024,Marisol Briseño
3.4.5,Constancias de Glico de david a alexis,1 de abril de 2024,5 de abril de 2024,Marisol Briseño
3.4.6,Subir los insertos de cada equipo,1 de abril de 2024,12 de abril de 2024,
3.4.6.1,Digitalizar insertos,1 de abril de 2024,5 de abril de 2024,Marisol Briseño
3.4.6.2,Inventario de insertos para dar clave,1 de abril de 2024,5 de abril de 2024,Marisol Briseño
3.4.6.3,Subirlos a cada equio,8 de abril de 2024,12 de abril de 2024,Marisol Briseño
3.4.7,Constancia de hemato a frank a david y alexis e irasema,29 de septiembre de 2026,9 de noviembre de 2026,Marisol Briseño
3.4.8,Plan de capacitación 2024 y 2023,1 de abril de 2024,12 de abril de 2024,Marisol Briseño
3.4.9,Registro de calibraciones en cada equipo,1 de abril de 2024,5 de abril de 2024,Marisol Briseño
3.4.10,Resguardo de resultados de referenciaa,29 de septiembre de 2026,9 de noviembre de 2026,Marisol Briseño
3.5,IQ,10 de noviembre de 2026,26 de abril de 2027,
3.5.1,Recepcion de mustras,10 de noviembre de 2026,21 de diciembre de 2026,Marisol Briseño
3.5.2,inicio de proceso,22 de diciembre de 2026,1 de febrero de 2027,Marisol Briseño
3.5.3,terminacion de proceso,2 de febrero de 2027,15 de marzo de 2027,Marisol Briseño
3.5.4,validacion de resultados,16 de marzo de 2027,26 de abril de 2027,Marisol Briseño
3.6,Cursogramos,1 de abril de 2024,12 de abril de 2024,
3.6.1,Uroanalisis,1 de abril de 2024,5 de abril de 2024,Marisol Briseño
3.6.2,Hemato y glico,8 de abril de 2024,12 de abril de 2024,Marisol Briseño
3.6.3,QC,1 de abril de 2024,5 de abril de 2024,Marisol Briseño
3.6.4,Hormonas,1 de abril de 2024,1 de abril de 2024,Marisol Briseño
3.7,Diagrama de bloques (flujo),1 de abril de 2024,3 de abril de 2024,
3.7.1,Uroanalisis,2 de abril de 2024,3 de abril de 2024,Marisol Briseño
3.7.2,QC,2 de abril de 2024,2 de abril de 2024,Marisol Briseño
3.7.3,Hemato,1 de abril de 2024,1 de abril de 2024,Marisol Briseño
3.7.4,Glico,1 de abril de 2024,1 de abril de 2024,Marisol Briseño
3.7.5,Hormonas,1 de abril de 2024,1 de abril de 2024,Marisol Briseño
3.8,cartas de uso de los equipos,1 de abril de 2024,5 de abril de 2024,
3.8.1,Las elabora RRHH,1 de abril de 2024,5 de abril de 2024,Marisol Briseño
3.9,AMEF,1 de abril de 2024,28 de mayo de 2024,
3.9.1,QC,1 de abril de 2024,2 de abril de 2024,Marisol Briseño
3.9.2,Hemato,5 de abril de 2024,5 de abril de 2024,Marisol Briseño
3.9.3,Glico,1 de abril de 2024,26 de abril de 2024,Marisol Briseño
3.9.4,Hormonas,1 de abril de 2024,26 de abril de 2024,Marisol Briseño
3.9.5,Uro,27 de abril de 2024,28 de mayo de 2024,Marisol Briseño
3.10,QC (todas la reaas),6 de abril de 2024,29 de abril de 2024,
3.10.1,métodos cualitativos (FOR-CCI-04),6 de abril de 2024,11 de abril de 2024,Marisol Briseño
